Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    DOUBLE
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    FUNC
    HOLA
    INT
    LENGTH
    NEW
    NULL
    PRINT
    READ
    RETURN
    STRING
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> instrucciones
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83

  ! POR             [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! IGUALACION      [ shift and go to state 84 ]
  ! DIREFENCIACION  [ shift and go to state 85 ]
  ! MAYORQ          [ shift and go to state 86 ]
  ! MENORQ          [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]


state 126

    (24) expresion -> expresion MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    MAS             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    DIREFENCIACION  reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    VAR             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    IDENTIFICADOR   reduce using rule 24 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 24 (expresion -> expresion MENOS expresion .)
    SWITCH          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    LLAVE_CIERRA    reduce using rule 24 (expresion -> expresion MENOS expresion .)
    PARENTESIS_CIERRA reduce using rule 24 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 24 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 24 (expresion -> expresion MENOS expresion .)
    INCREMENTO      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    DECREMENTO      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83

  ! POR             [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! IGUALACION      [ shift and go to state 84 ]
  ! DIREFENCIACION  [ shift and go to state 85 ]
  ! MAYORQ          [ shift and go to state 86 ]
  ! MENORQ          [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]


state 127

    (25) expresion -> expresion POR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    MAS             reduce using rule 25 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion POR expresion .)
    POR             reduce using rule 25 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 25 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 25 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 25 (expresion -> expresion POR expresion .)
    DIREFENCIACION  reduce using rule 25 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 25 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 25 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 25 (expresion -> expresion POR expresion .)
    VAR             reduce using rule 25 (expresion -> expresion POR expresion .)
    IDENTIFICADOR   reduce using rule 25 (expresion -> expresion POR expresion .)
    IF              reduce using rule 25 (expresion -> expresion POR expresion .)
    SWITCH          reduce using rule 25 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 25 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 25 (expresion -> expresion POR expresion .)
    LLAVE_CIERRA    reduce using rule 25 (expresion -> expresion POR expresion .)
    PARENTESIS_CIERRA reduce using rule 25 (expresion -> expresion POR expresion .)
    AND             reduce using rule 25 (expresion -> expresion POR expresion .)
    OR              reduce using rule 25 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 25 (expresion -> expresion POR expresion .)
    INCREMENTO      reduce using rule 25 (expresion -> expresion POR expresion .)
    DECREMENTO      reduce using rule 25 (expresion -> expresion POR expresion .)
    POT             shift and go to state 82

  ! POT             [ reduce using rule 25 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIV             [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 83 ]
  ! IGUALACION      [ shift and go to state 84 ]
  ! DIREFENCIACION  [ shift and go to state 85 ]
  ! MAYORQ          [ shift and go to state 86 ]
  ! MENORQ          [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]


state 128

    (26) expresion -> expresion DIV expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    MAS             reduce using rule 26 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 26 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 26 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 26 (expresion -> expresion DIV expresion .)
    IGUALACION      reduce using rule 26 (expresion -> expresion DIV expresion .)
    DIREFENCIACION  reduce using rule 26 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 26 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 26 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 26 (expresion -> expresion DIV expresion .)
    VAR             reduce using rule 26 (expresion -> expresion DIV expresion .)
    IDENTIFICADOR   reduce using rule 26 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 26 (expresion -> expresion DIV expresion .)
    SWITCH          reduce using rule 26 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 26 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 26 (expresion -> expresion DIV expresion .)
    LLAVE_CIERRA    reduce using rule 26 (expresion -> expresion DIV expresion .)
    PARENTESIS_CIERRA reduce using rule 26 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 26 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 26 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 26 (expresion -> expresion DIV expresion .)
    INCREMENTO      reduce using rule 26 (expresion -> expresion DIV expresion .)
    DECREMENTO      reduce using rule 26 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 82

  ! POT             [ reduce using rule 26 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIV             [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 83 ]
  ! IGUALACION      [ shift and go to state 84 ]
  ! DIREFENCIACION  [ shift and go to state 85 ]
  ! MAYORQ          [ shift and go to state 86 ]
  ! MENORQ          [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]


state 129

    (27) expresion -> expresion POT expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    MAS             reduce using rule 27 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion POT expresion .)
    POR             reduce using rule 27 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 27 (expresion -> expresion POT expresion .)
    POT             reduce using rule 27 (expresion -> expresion POT expresion .)
    MODULO          reduce using rule 27 (expresion -> expresion POT expresion .)
    IGUALACION      reduce using rule 27 (expresion -> expresion POT expresion .)
    DIREFENCIACION  reduce using rule 27 (expresion -> expresion POT expresion .)
    MAYORQ          reduce using rule 27 (expresion -> expresion POT expresion .)
    MENORQ          reduce using rule 27 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 27 (expresion -> expresion POT expresion .)
    VAR             reduce using rule 27 (expresion -> expresion POT expresion .)
    IDENTIFICADOR   reduce using rule 27 (expresion -> expresion POT expresion .)
    IF              reduce using rule 27 (expresion -> expresion POT expresion .)
    SWITCH          reduce using rule 27 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 27 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 27 (expresion -> expresion POT expresion .)
    LLAVE_CIERRA    reduce using rule 27 (expresion -> expresion POT expresion .)
    PARENTESIS_CIERRA reduce using rule 27 (expresion -> expresion POT expresion .)
    AND             reduce using rule 27 (expresion -> expresion POT expresion .)
    OR              reduce using rule 27 (expresion -> expresion POT expresion .)
